[33mWARNING[0m:  [04-04-2025 01:21:11] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [04-04-2025 01:21:11] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [04-04-2025 01:21:11] Starting component System
[36mDEBUG[0m:    [04-04-2025 01:21:11] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [04-04-2025 01:21:11] Starting component SqliteDB
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component Posthog
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component LocalSegmentManager
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component LocalExecutor
[36mDEBUG[0m:    [04-04-2025 01:21:12] Starting component SegmentAPI
[32mINFO[0m:     [04-04-2025 01:21:12] Started server process [[36m16832[0m]
[32mINFO[0m:     [04-04-2025 01:21:12] Waiting for application startup.
[32mINFO[0m:     [04-04-2025 01:21:12] Application startup complete.
[32mINFO[0m:     [04-04-2025 01:21:12] Uvicorn running on [1mhttp://0.0.0.0:8000[0m (Press CTRL+C to quit)
